# BIMO Table
xbiIIIMOOoo:0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0
xbiIIIMOoOO:0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1
xbiIIIMOoOo:0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,0,0,0,0,0
xbiIIIMOooO:0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1
xbiIIIMOooo:0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
xbiIIIMoOOO:0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1
xbiIIIMoOOo:0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,0,0,0,0,0
xbiIIIMoOoO:0,0,0,0,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1
xbiIIIMoOoo:0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0
xbiIIIMooOO:0,0,0,0,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1
xbiIIIMooOo:0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0
xbiIIIMoooO:0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1
xbiIIIMoooo:0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0
xbiIIImOOOO:0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1
xbiIIImOOOo:0,0,0,0,0,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0
xbiIIImOOoO:0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1
xbiIIImOOoo:0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0
xbiIIImOoOO:0,0,0,0,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1
xbiIIImOoOo:0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0
xbiIIImOooO:0,0,0,0,0,0,1,1,1,1,0,1,0,0,1,1,1,1,1,1
xbiIIImOooo:0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0
xbiIIImoOOO:0,0,0,0,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1
xbiIIImoOOo:0,0,0,0,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0
xbiIIImoOoO:0,0,0,0,0,0,1,1,1,1,0,0,1,0,1,1,1,1,1,1
xbiIIImoOoo:0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0
xbiIIImooOO:0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1
xbiIIImooOo:0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0
xbiIIImoooO:0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,1,1
xbiIIImoooo:0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
xbiIIiMOOOO:0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1
xbiIIiMOOOo:0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0
xbiIIiMOOoO:0,0,0,0,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1
xbiIIiMOOoo:0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0
xbiIIiMOoOO:0,0,0,0,0,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1
xbiIIiMOoOo:0,0,0,0,0,0,1,1,1,0,1,1,0,1,0,0,0,0,0,0
xbiIIiMOooO:0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,1,1,1,1,1
xbiIIiMOooo:0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0
xbiIIiMoOOO:0,0,0,0,0,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1
xbiIIiMoOOo:0,0,0,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,0,0
xbiIIiMoOoO:0,0,0,0,0,0,1,1,1,0,1,0,1,0,1,1,1,1,1,1
xbiIIiMoOoo:0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0
xbiIIiMooOO:0,0,0,0,0,0,1,1,1,0,1,0,0,1,1,1,1,1,1,1
xbiIIiMooOo:0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0
xbiIIiMoooO:0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1
xbiIIiMoooo:0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0
xbiIIimOOOO:0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1
xbiIIimOOOo:0,0,0,0,0,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0
xbiIIimOOoO:0,0,0,0,0,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1
xbiIIimOOoo:0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0
xbiIIimOoOO:0,0,0,0,0,0,1,1,1,0,0,1,0,1,1,1,1,1,1,1
xbiIIimOoOo:0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0
xbiIIimOooO:0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1,1,1,1,1
xbiIIimOooo:0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0
xbiIIimoOOO:0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1
xbiIIimoOOo:0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0
xbiIIimoOoO:0,0,0,0,0,0,1,1,1,0,0,0,1,0,1,1,1,1,1,1
xbiIIimoOoo:0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0
xbiIIimooOO:0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,1,1,1,1
xbiIIimooOo:0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0
xbiIIimoooO:0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,1
xbiIIimoooo:0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
xbiIiIMOOOO:0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1
xbiIiIMOOOo:0,0,0,0,0,0,1,1,0,1,1,1,1,1,0,0,0,0,0,0
xbiIiIMOOoO:0,0,0,0,0,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1
xbiIiIMOOoo:0,0,0,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0
xbiIiIMOoOO:0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1
xbiIiIMOoOo:0,0,0,0,0,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0
xbiIiIMOooO:0,0,0,0,0,0,1,1,0,1,1,1,0,0,1,1,1,1,1,1
xbiIiIMOooo:0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0
xbiIiIMoOOO:0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1
xbiIiIMoOOo:0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0,0
xbiIiIMoOoO:0,0,0,0,0,0,1,1,0,1,1,0,1,0,1,1,1,1,1,1
xbiIiIMoOoo:0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0
xbiIiIMooOO:0,0,0,0,0,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1
xbiIiIMooOo:0,0,0,0,0,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0
xbiIiIMoooO:0,0,0,0,0,0,1,1,0,1,1,0,0,0,1,1,1,1,1,1
xbiIiIMoooo:0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0
xbiIiImOOOO:0,0,0,0,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1
xbiIiImOOOo:0,0,0,0,0,0,1,1,0,1,0,1,1,1,0,0,0,0,0,0
xbiIiImOOoO:0,0,0,0,0,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1
xbiIiImOOoo:0,0,0,0,0,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0
xbiIiImOoOO:0,0,0,0,0,0,1,1,0,1,0,1,0,1,1,1,1,1,1,1
xbiIiImOoOo:0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0
xbiIiImOooO:0,0,0,0,0,0,1,1,0,1,0,1,0,0,1,1,1,1,1,1
xbiIiImOooo:0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0
xbiIiImoOOO:0,0,0,0,0,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1
xbiIiImoOOo:0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0
xbiIiImoOoO:0,0,0,0,0,0,1,1,0,1,0,0,1,0,1,1,1,1,1,1
xbiIiImoOoo:0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0
xbiIiImooOO:0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,1,1,1,1,1
xbiIiImooOo:0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0
xbiIiImoooO:0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,1,1,1,1
xbiIiImoooo:0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
xbiIiiMOOOO:0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1
xbiIiiMOOOo:0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0
xbiIiiMOOoO:0,0,0,0,0,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1
xbiIiiMOOoo:0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0
xbiIiiMOoOO:0,0,0,0,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1
xbiIiiMOoOo:0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0
xbiIiiMOooO:0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1
xbiIiiMOooo:0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0
xbiIiiMoOOO:0,0,0,0,0,0,1,1,0,0,1,0,1,1,1,1,1,1,1,1
xbiIiiMoOOo:0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0
xbiIiiMoOoO:0,0,0,0,0,0,1,1,0,0,1,0,1,0,1,1,1,1,1,1
xbiIiiMoOoo:0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0
xbiIiiMooOO:0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,1,1,1,1,1
xbiIiiMooOo:0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0
xbiIiiMoooO:0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1
xbiIiiMoooo:0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
xbiIiimOOOO:0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1
xbiIiimOOOo:0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0
xbiIiimOOoO:0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,1,1,1,1,1
xbiIiimOOoo:0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0
xbiIiimOoOO:0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,1,1,1,1,1
xbiIiimOoOo:0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0
xbiIiimOooO:0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,1,1,1,1,1
xbiIiimOooo:0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0
xbiIiimoOOO:0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,1
xbiIiimoOOo:0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0
xbiIiimoOoO:0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,1,1,1,1
xbiIiimoOoo:0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0
xbiIiimooOO:0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1
xbiIiimooOo:0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0
xbiIiimoooO:0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,1,1
xbiIiimoooo:0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
xbiiIIMOOOO:0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
xbiiIIMOOOo:0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0
xbiiIIMOOoO:0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1
xbiiIIMOOoo:0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0
xbiiIIMOoOO:0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1
xbiiIIMOoOo:0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0
xbiiIIMOooO:0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,1,1,1,1
xbiiIIMOooo:0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0
xbiiIIMoOOO:0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1
xbiiIIMoOOo:0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0
xbiiIIMoOoO:0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,1,1,1,1,1
xbiiIIMoOoo:0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0
xbiiIIMooOO:0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1,1
xbiiIIMooOo:0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0
xbiiIIMoooO:0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,1,1,1
xbiiIIMoooo:0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
xbiiIImOOOO:0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1
xbiiIImOOOo:0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0
xbiiIImOOoO:0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,1,1,1
xbiiIImOOoo:0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0
xbiiIImOoOO:0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,1,1,1,1
xbiiIImOoOo:0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0
xbiiIImOooO:0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,1,1,1,1
xbiiIImOooo:0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0
xbiiIImoOOO:0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1
xbiiIImoOOo:0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0
xbiiIImoOoO:0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,1,1,1,1
xbiiIImoOoo:0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0
xbiiIImooOO:0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,1,1
xbiiIImooOo:0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0
xbiiIImoooO:0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,1
xbiiIImoooo:0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
xbiiIiMOOOO:0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1
xbiiIiMOOOo:0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0
xbiiIiMOOoO:0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1,1,1,1,1
xbiiIiMOOoo:0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0
xbiiIiMOoOO:0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,1,1,1,1
xbiiIiMOoOo:0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0
xbiiIiMOooO:0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,1,1,1,1,1
xbiiIiMOooo:0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0
xbiiIiMoOOO:0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1
xbiiIiMoOOo:0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0
xbiiIiMoOoO:0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,1,1,1,1
xbiiIiMoOoo:0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0
xbiiIiMooOO:0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1
xbiiIiMooOo:0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0
xbiiIiMoooO:0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,1,1,1
xbiiIiMoooo:0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
xbiiIimOOOO:0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1
xbiiIimOOOo:0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0
xbiiIimOOoO:0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,1,1,1
xbiiIimOOoo:0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
xbiiIimOoOO:0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,1,1,1
xbiiIimOoOo:0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0
xbiiIimOooO:0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,1,1
xbiiIimOooo:0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
xbiiIimoOOO:0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1
xbiiIimoOOo:0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0
xbiiIimoOoO:0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1
xbiiIimoOoo:0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
xbiiIimooOO:0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1
xbiiIimooOo:0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
xbiiIimoooO:0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1
xbiiIimoooo:0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
xbiiiIMOOOO:0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
xbiiiIMOOOo:0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0
xbiiiIMOOoO:0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1
xbiiiIMOOoo:0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
xbiiiIMOoOO:0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1
xbiiiIMOoOo:0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0
xbiiiIMOooO:0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1
xbiiiIMOooo:0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
xbiiiIMoOOO:0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
xbiiiIMoOOo:0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0
xbiiiIMoOoO:0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,1,1,1
xbiiiIMoOoo:0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0
xbiiiIMooOO:0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,1
xbiiiIMooOo:0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0
xbiiiIMoooO:0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,1
xbiiiIMoooo:0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
xbiiiImOOOO:0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1
xbiiiImOOOo:0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0
xbiiiImOOoO:0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,1,1,1
xbiiiImOOoo:0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0
xbiiiImOoOO:0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1
xbiiiImOoOo:0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0
xbiiiImOooO:0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1
xbiiiImOooo:0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
xbiiiImoOOO:0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1
xbiiiImoOOo:0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0
xbiiiImoOoO:0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,1,1
xbiiiImoOoo:0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
xbiiiImooOO:0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1
xbiiiImooOo:0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
xbiiiImoooO:0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1
xbiiiImoooo:0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
xbiiiiMOOOO:0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
xbiiiiMOOOo:0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0
xbiiiiMOOoO:0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1
xbiiiiMOOoo:0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
xbiiiiMOoOO:0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1
xbiiiiMOoOo:0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
xbiiiiMOooO:0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1
xbiiiiMOooo:0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
xbiiiiMoOOO:0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1
xbiiiiMoOOo:0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0
xbiiiiMoOoO:0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1
xbiiiiMoOoo:0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
xbiiiiMooOO:0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1
xbiiiiMooOo:0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
xbiiiiMoooO:0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1
xbiiiiMoooo:0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
xbiiiimOOOO:0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
xbiiiimOOOo:0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
xbiiiimOOoO:0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1
xbiiiimOOoo:0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
xbiiiimOoOO:0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1
xbiiiimOoOo:0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
xbiiiimOooO:0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1
xbiiiimOooo:0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
xbiiiimoOOO:0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
xbiiiimoOOo:0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
xbiiiimoOoO:0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1
xbiiiimoOoo:0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
xbiiiimooOO:0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
xbiiiimooOo:0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
xbiiiimoooO:0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
xbiiiimoooo:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

