bIiiiMoooo:0,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
bIiiimOOOO:0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1
bIiiimOOOo:0,1,1,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0
bIiiimOOoO:0,1,1,1,1,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1
bIiiimOOoo:0,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0
bIiiimOoOO:0,1,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,1,1
bIiiimOoOo:0,1,1,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
bIiiimOooO:0,1,1,1,1,1,0,0,0,0,0,1,0,0,1,1,1,1,1,1
bIiiimOooo:0,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
bIiiimoOOO:0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1
bIiiimoOOo:0,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
bIiiimoOoO:0,1,1,1,1,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1
bIiiimoOoo:0,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
bIiiimooOO:0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1
bIiiimooOo:0,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
bIiiimoooO:0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1
bIiiimoooo:0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
biIIIMOOOO:0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
biIIIMOOOo:0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0
biIIIMOOoO:0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1
biIIIMOOoo:0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0
biIIIMOoOO:0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1
biIIIMOoOo:0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,0,0,0,0,0
biIIIMOooO:0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1
biIIIMOooo:0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
biIIIMoOOO:0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1
biIIIMoOOo:0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,0,0,0,0,0
biIIIMoOoO:0,0,0,0,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1
biIIIMoOoo:0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0
biIIIMooOO:0,0,0,0,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1
biIIIMooOo:0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0
biIIIMoooO:0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1
biIIIMoooo:0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0
biIIImOOOO:0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1
biIIImOOOo:0,0,0,0,0,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0
biIIImOOoO:0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1
biIIImOOoo:0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0
biIIImOoOO:0,0,0,0,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1
biIIImOoOo:0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0
biIIImOooO:0,0,0,0,0,0,1,1,1,1,0,1,0,0,1,1,1,1,1,1
biIIImOooo:0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0
biIIImoOOO:0,0,0,0,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1
biIIImoOOo:0,0,0,0,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0
biIIImoOoO:0,0,0,0,0,0,1,1,1,1,0,0,1,0,1,1,1,1,1,1
biIIImoOoo:0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0
biIIImooOO:0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1
biIIImooOo:0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0
biIIImoooO:0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,1,1
biIIImoooo:0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0
biIIiMOOOO:0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1
biIIiMOOOo:0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0
biIIiMOOoO:0,0,0,0,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1
biIIiMOOoo:0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0
biIIiMOoOO:0,0,0,0,0,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1
biIIiMOoOo:0,0,0,0,0,0,1,1,1,0,1,1,0,1,0,0,0,0,0,0
biIIiMOooO:0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,1,1,1,1,1
biIIiMOooo:0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0
biIIiMoOOO:0,0,0,0,0,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1
biIIiMoOOo:0,0,0,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,0,0
biIIiMoOoO:0,0,0,0,0,0,1,1,1,0,1,0,1,0,1,1,1,1,1,1
biIIiMoOoo:0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0
biIIiMooOO:0,0,0,0,0,0,1,1,1,0,1,0,0,1,1,1,1,1,1,1
biIIiMooOo:0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0
biIIiMoooO:0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1
biIIiMoooo:0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0
biIIimOOOO:0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1
biIIimOOOo:0,0,0,0,0,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0
biIIimOOoO:0,0,0,0,0,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1
biIIimOOoo:0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0
biIIimOoOO:0,0,0,0,0,0,1,1,1,0,0,1,0,1,1,1,1,1,1,1
biIIimOoOo:0,0,0,0,0,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0
biIIimOooO:0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1,1,1,1,1
biIIimOooo:0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0
biIIimoOOO:0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1
biIIimoOOo:0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,0,0,0
biIIimoOoO:0,0,0,0,0,0,1,1,1,0,0,0,1,0,1,1,1,1,1,1
biIIimoOoo:0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0
biIIimooOO:0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,1,1,1,1,1
biIIimooOo:0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0
biIIimoooO:0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,1,1,1,1
biIIimoooo:0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0
biIiIMOOOO:0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1
biIiIMOOOo:0,0,0,0,0,0,1,1,0,1,1,1,1,1,0,0,0,0,0,0
biIiIMOOoO:0,0,0,0,0,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1
biIiIMOOoo:0,0,0,0,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0
biIiIMOoOO:0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1
biIiIMOoOo:0,0,0,0,0,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0
biIiIMOooO:0,0,0,0,0,0,1,1,0,1,1,1,0,0,1,1,1,1,1,1
biIiIMOooo:0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0
biIiIMoOOO:0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1
biIiIMoOOo:0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0,0
biIiIMoOoO:0,0,0,0,0,0,1,1,0,1,1,0,1,0,1,1,1,1,1,1
biIiIMoOoo:0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0
biIiIMooOO:0,0,0,0,0,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1
biIiIMooOo:0,0,0,0,0,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0
biIiIMoooO:0,0,0,0,0,0,1,1,0,1,1,0,0,0,1,1,1,1,1,1
biIiIMoooo:0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0
biIiImOOOO:0,0,0,0,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1
biIiImOOOo:0,0,0,0,0,0,1,1,0,1,0,1,1,1,0,0,0,0,0,0
biIiImOOoO:0,0,0,0,0,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1
biIiImOOoo:0,0,0,0,0,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0
biIiImOoOO:0,0,0,0,0,0,1,1,0,1,0,1,0,1,1,1,1,1,1,1
biIiImOoOo:0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0
biIiImOooO:0,0,0,0,0,0,1,1,0,1,0,1,0,0,1,1,1,1,1,1
biIiImOooo:0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0
biIiImoOOO:0,0,0,0,0,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1
biIiImoOOo:0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0
biIiImoOoO:0,0,0,0,0,0,1,1,0,1,0,0,1,0,1,1,1,1,1,1
biIiImoOoo:0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0
biIiImooOO:0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,1,1,1,1,1
biIiImooOo:0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0
biIiImoooO:0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,1,1,1,1
biIiImoooo:0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
biIiiMOOOO:0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1
biIiiMOOOo:0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0
biIiiMOOoO:0,0,0,0,0,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1
biIiiMOOoo:0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0
biIiiMOoOO:0,0,0,0,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1
biIiiMOoOo:0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0
biIiiMOooO:0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1
biIiiMOooo:0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0
biIiiMoOOO:0,0,0,0,0,0,1,1,0,0,1,0,1,1,1,1,1,1,1,1
biIiiMoOOo:0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0
biIiiMoOoO:0,0,0,0,0,0,1,1,0,0,1,0,1,0,1,1,1,1,1,1
biIiiMoOoo:0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0
biIiiMooOO:0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,1,1,1,1,1
biIiiMooOo:0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0
biIiiMoooO:0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1
biIiiMoooo:0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
biIiimOOOO:0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1
biIiimOOOo:0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0
biIiimOOoO:0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,1,1,1,1,1
biIiimOOoo:0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0
biIiimOoOO:0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,1,1,1,1,1
biIiimOoOo:0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0
biIiimOooO:0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,1,1,1,1,1
biIiimOooo:0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0
biIiimoOOO:0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,1
biIiimoOOo:0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0
biIiimoOoO:0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,1,1,1,1
biIiimoOoo:0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0
biIiimooOO:0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1
biIiimooOo:0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0
biIiimoooO:0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,1,1
biIiimoooo:0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
biiIIMOOOO:0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
biiIIMOOOo:0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0
biiIIMOOoO:0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1
biiIIMOOoo:0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0
biiIIMOoOO:0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1
biiIIMOoOo:0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0
biiIIMOooO:0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,1,1,1,1
biiIIMOooo:0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0
biiIIMoOOO:0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1
biiIIMoOOo:0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0
biiIIMoOoO:0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,1,1,1,1,1
biiIIMoOoo:0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0
biiIIMooOO:0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1,1
biiIIMooOo:0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0
biiIIMoooO:0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,1,1,1
biiIIMoooo:0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
biiIImOOOO:0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1
biiIImOOOo:0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0
biiIImOOoO:0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,1,1,1
biiIImOOoo:0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0
biiIImOoOO:0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,1,1,1,1
biiIImOoOo:0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0
biiIImOooO:0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,1,1,1,1
biiIImOooo:0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0
biiIImoOOO:0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1
biiIImoOOo:0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0
biiIImoOoO:0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,1,1,1,1
biiIImoOoo:0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0
biiIImooOO:0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,1,1
biiIImooOo:0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0
biiIImoooO:0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,1
biiIImoooo:0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
biiIiMOOOO:0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1
biiIiMOOOo:0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0
biiIiMOOoO:0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1,1,1,1,1
biiIiMOOoo:0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0
biiIiMOoOO:0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,1,1,1,1
biiIiMOoOo:0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0
biiIiMOooO:0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,1,1,1,1,1
biiIiMOooo:0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0
biiIiMoOOO:0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1
biiIiMoOOo:0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0
biiIiMoOoO:0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,1,1,1,1
biiIiMoOoo:0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0
biiIiMooOO:0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1
biiIiMooOo:0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0
biiIiMoooO:0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1,1,1,1
biiIiMoooo:0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
biiIimOOOO:0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1
biiIimOOOo:0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0
biiIimOOoO:0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,1,1,1
biiIimOOoo:0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
biiIimOoOO:0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,1,1,1
biiIimOoOo:0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0
biiIimOooO:0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,1,1
biiIimOooo:0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
biiIimoOOO:0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1
biiIimoOOo:0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0
biiIimoOoO:0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1
biiIimoOoo:0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
biiIimooOO:0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1
biiIimooOo:0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
biiIimoooO:0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1
biiIimoooo:0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
biiiIMOOOO:0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1
biiiIMOOOo:0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0
biiiIMOOoO:0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1
biiiIMOOoo:0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0
biiiIMOoOO:0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1
biiiIMOoOo:0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0
biiiIMOooO:0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1
biiiIMOooo:0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0
biiiIMoOOO:0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1
biiiIMoOOo:0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0
biiiIMoOoO:0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,1,1,1
biiiIMoOoo:0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0
biiiIMooOO:0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,1
biiiIMooOo:0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0
biiiIMoooO:0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,1
biiiIMoooo:0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
biiiImOOOO:0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1
biiiImOOOo:0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0
biiiImOOoO:0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,1,1,1
biiiImOOoo:0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0
biiiImOoOO:0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1
biiiImOoOo:0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0
biiiImOooO:0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1,1
biiiImOooo:0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
biiiImoOOO:0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1
biiiImoOOo:0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0
biiiImoOoO:0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,1,1
biiiImoOoo:0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
biiiImooOO:0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1
biiiImooOo:0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
biiiImoooO:0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1
biiiImoooo:0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
biiiiMOOOO:0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
biiiiMOOOo:0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0
biiiiMOOoO:0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1
biiiiMOOoo:0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0
biiiiMOoOO:0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1
biiiiMOoOo:0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
biiiiMOooO:0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1
biiiiMOooo:0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
biiiiMoOOO:0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1
biiiiMoOOo:0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0
biiiiMoOoO:0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1
biiiiMoOoo:0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
biiiiMooOO:0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1
biiiiMooOo:0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
biiiiMoooO:0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1
biiiiMoooo:0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
biiiimOOOO:0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1
biiiimOOOo:0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
biiiimOOoO:0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1
biiiimOOoo:0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
biiiimOoOO:0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1
biiiimOoOo:0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
biiiimOooO:0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1
biiiimOooo:0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
biiiimoOOO:0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
biiiimoOOo:0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
biiiimoOoO:0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1
biiiimoOoo:0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
biiiimooOO:0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
biiiimooOo:0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
biiiimoooO:0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
biiiimoooo:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
